6.0,17.0,164.0,163.0,21.0,21.0,176.0,166.0
6.0,17.0,163.0,162.0,21.0,21.0,175.0,165.0
6.0,17.0,163.0,162.0,21.0,21.0,175.0,165.0
6.0,17.0,160.0,160.0,21.0,21.0,173.0,164.0
6.0,17.0,159.0,159.0,21.0,21.0,172.0,164.0
6.0,17.0,160.0,159.0,22.0,20.0,172.0,164.0
6.0,17.0,160.0,159.0,22.0,20.0,173.0,164.0
6.0,17.0,160.0,159.0,22.0,20.0,173.0,163.0
6.0,17.0,161.0,160.0,22.0,20.0,174.0,164.0
6.0,17.0,162.0,161.0,22.0,20.0,174.0,164.0
6.0,17.0,158.0,157.0,22.0,20.0,172.0,162.0
6.0,16.0,157.0,156.0,22.0,21.0,170.0,162.0
6.0,16.0,156.0,156.0,22.0,21.0,170.0,162.0
5.0,16.0,157.0,157.0,22.0,21.0,171.0,162.0
5.0,16.0,159.0,159.0,22.0,21.0,172.0,163.0
5.0,16.0,161.0,161.0,22.0,20.0,174.0,164.0
5.0,16.0,162.0,162.0,22.0,20.0,175.0,164.0
5.0,17.0,162.0,163.0,22.0,19.0,175.0,165.0
5.0,17.0,160.0,163.0,22.0,20.0,173.0,165.0
5.0,16.0,157.0,161.0,22.0,20.0,171.0,164.0
5.0,14.0,149.0,154.0,23.0,22.0,164.0,160.0
5.0,14.0,144.0,150.0,23.0,23.0,159.0,157.0
5.0,15.0,146.0,151.0,23.0,22.0,161.0,157.0
4.0,16.0,146.0,151.0,22.0,22.0,161.0,157.0
4.0,17.0,144.0,149.0,22.0,22.0,158.0,155.0
4.0,18.0,146.0,149.0,22.0,22.0,160.0,156.0
4.0,19.0,149.0,152.0,22.0,22.0,163.0,157.0
4.0,19.0,154.0,154.0,22.0,22.0,167.0,159.0
4.0,18.0,157.0,157.0,23.0,22.0,170.0,161.0
4.0,18.0,159.0,159.0,22.0,21.0,172.0,163.0
4.0,19.0,161.0,161.0,22.0,21.0,174.0,164.0
4.0,20.0,161.0,162.0,22.0,21.0,174.0,165.0
4.0,20.0,161.0,161.0,22.0,21.0,174.0,165.0
4.0,20.0,162.0,162.0,22.0,21.0,175.0,165.0
4.0,20.0,164.0,163.0,23.0,21.0,176.0,166.0
4.0,20.0,165.0,165.0,22.0,21.0,177.0,166.0
4.0,20.0,166.0,165.0,22.0,21.0,177.0,167.0
4.0,20.0,167.0,168.0,22.0,21.0,178.0,168.0
4.0,20.0,167.0,168.0,22.0,21.0,178.0,168.0
4.0,20.0,167.0,168.0,22.0,22.0,179.0,168.0
4.0,20.0,167.0,168.0,23.0,22.0,179.0,168.0
4.0,20.0,167.0,169.0,23.0,22.0,179.0,169.0
4.0,20.0,167.0,169.0,23.0,22.0,179.0,169.0
4.0,21.0,167.0,168.0,23.0,21.0,179.0,169.0
